T 1481782190 19*	Now talking on 22#openstack-ironic
T 1483562569 18<palmertime18>	Im having a time out issue with Baremetal deploy with driver pxe_ipmitool.  After install the systems power off but fail to power back on.  Is there a way to increase the tries or timeout for this?  Maybe increase the time between tries?  Here is the error log entry and the manually repeated ipmitool command. https://gist.github.com/palmertime/20f9ffad925fcaa276b764df927b0abf
T 1483562633 18<mat12818>	palmertime: https://git.openstack.org/cgit/openstack/ironic/tree/etc/ironic/ironic.conf.sample#n1744
T 1483562643 18<mat12818>	exactly what you are looking for :) retry_timeout and min_command_interval
T 1483562687 18<palmertime18>	mat128: Perfect, thanks for the info!  I'll try that out.
T 1483562713 24*	Goneri has quit (Ping timeout: 248 seconds)
T 1483562740 18<mariojv18>	jcook: left some comments on https://review.openstack.org/#/c/350831
T 1483562740 18<patchbot_18>	patch 350831 - ironic - Add API and conductor methods for [un]rescue
T 1483562860 18<mariojv18>	actually, that validate() method may need to be added to the base classes too
T 1483562889 18<mariojv18>	i'll also add that as a follow-up comment
T 1483562967 18<jkilpatr18>	If I wanted to gather performance metrics on ironic what should I watch most carefully? I've already got timings on whole operations and system metrics like processes and cpu usage.
T 1483563012 24*	ijw has quit (Remote host closed the connection)
T 1483563147 18<mariojv18>	jkilpatr: i'd suggest taking a look at this if you haven't yet http://docs.openstack.org/developer/ironic/deploy/metrics.html
T 1483563236 18<jkilpatr18>	mariojv, thanks.
T 1483563267 18<mariojv18>	np
T 1483563403 23*	d0ugal (~dougal@pdpc/supporter/active/d0ugal23) has joined
T 1483563732 18<openstackgerrit18>	Ramamani Yeleswarapu proposed openstack/ironic-inspector: Update documentation to deploy Ironic Inspector with DevStack  https://review.openstack.org/410456
T 1483564314 24*	jcoufal has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1483564318 18<openstackgerrit18>	Matt Riedemann proposed openstack/ironic: DNM: Test Ironic in Newton with the placement service  https://review.openstack.org/416734
T 1483564666 18<soliosg18>	How can I delete a node not seen by nova anymore? Shown by 'openstack baremetal node list' but not by 'openstack server list'
T 1483564666 24*	vgadiraj has quit (Ping timeout: 248 seconds)
T 1483564745 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1483564796 18<openstackgerrit18>	Jarrod Johnson proposed openstack/pyghmi: Refactor Lenovo OEM support  https://review.openstack.org/416718
T 1483564850 23*	jjohnson2 (~jjohnson2@216.85.170.14523) has joined
T 1483565092 18<mrda18>	Morning Ironic
T 1483565118 24*	fritzstauffacher has quit (Quit: fritzstauffacher)
T 1483565307 18<JayF18>	mat128: did you read security impact?
T 1483565448 18<mat12818>	JayF: I found something new :)
T 1483565464 18<mat12818>	oh
T 1483565465 23*	ijw (~ijw@2001:420:283:1006:f56a:1e21:b21f:cd8423) has joined
T 1483565469 18<JayF18>	mat128: Are you certain? I read your comment and we addressed it pretty clearly
T 1483565479 18<mat12818>	just read your comment in the review
T 1483565486 18<mat12818>	I havent read the whole spec
T 1483565489 18<mat12818>	just the parts you changed
T 1483565498 18<mat12818>	my bad :(
T 1483565502 18<JayF18>	yeah I occassionally fall into that trap too
T 1483565504 18<JayF18>	no problem :)
T 1483565544 18<mat12818>	"This means deployers may need to ensure no secret information (such as custom cleaning steps or firmwares) are not present in the rescue ramdisk."
T 1483565547 18<mat12818>	exactly this
T 1483565552 18*	mat128 failed hard on this one
T 1483565571 24*	28dsneddon is now known as 18dsneddon_afk
T 1483565601 18<JayF18>	at our downstream version of this, for Rackspace, not only do we use a different ramdisk, but we wrote a small IPA clone in go to keep the rescue image small (and instead fill it with a useful operator tooling container)
T 1483565618 18<JayF18>	now I think that was probably not the best idea, but we know about this problem in particular :)
T 1483565657 18<mat12818>	I didnt think you were running this feature already
T 1483565659 18<mat12818>	good to know
T 1483565669 18<JayF18>	Our version is not as good as this, honestly
T 1483565679 18<JayF18>	but we've had working rescue downstream in onmetal for a long time
T 1483565703 18<JayF18>	sorta a pattern we followed for a while: have a crappy implementation of something downstream in onmetal; learn lessons; upstream it
T 1483565707 18<mat12818>	:)
T 1483565729 23*	Goneri (~goneri@23-233-105-217.cpe.pppoe.ca23) has joined
T 1483566144 23*	mjturek (mjturek@nat/ibm/x-tvsusjlzsjcslwrq23) has joined
T 1483566685 23*	zackf (~jrcloud@cpe-24-243-24-173.satx.res.rr.com23) has joined
T 1483567217 18<openstackgerrit18>	Bertrand Lallau proposed openstack/ironic: Remove netaddr useless requirement  https://review.openstack.org/416743
T 1483567349 23*	mriedem (mriedem@nat/ibm/x-lszjnbgfyzhizbgh23) has joined
T 1483567366 18<mriedem18>	hey, is this a known NoValidHost that people see in ironic grenade jobs? http://logs.openstack.org/23/415523/1/check/gate-grenade-dsvm-ironic-ubuntu-xenial/1a25aa5/logs/new/screen-n-sch.txt.gz#_2017-01-04_16_39_36_078
T 1483567411 18<mriedem18>	warnings before that about compute hosts being down
T 1483567452 24*	sabeen has quit (Read error: Connection reset by peer)
T 1483567681 18<JayF18>	mriedem: I believe our gate is currently broken pending a fix in devstack
T 1483567684 18<JayF18>	mriedem: one second
T 1483567701 18<JayF18>	mriedem: https://review.openstack.org/#/c/416705/
T 1483567701 18<patchbot_18>	patch 416705 - openstack-dev/devstack (stable/newton) - Make Nova/Ironic communication use Identity v3
T 1483567788 18<palmertime18>	mat128: That answered my question and helped to extend the time between checks. However, didn't solve the problem.  After the image is installed that the system is powered off, it does not start again.
T 1483567812 24*	dprince has quit (Quit: leaving)
T 1483567853 18<mriedem18>	JayF: so the ironic grenade job is keystone v3 only?
T 1483567889 18<mriedem18>	looks like the backport is failing on newton
T 1483567927 18<palmertime18>	mat128: I should add … after install it changes the boot order, powers off the system and executes the power on command but it doesn't power on.
T 1483567953 24*	28trown is now known as 18trown|outtypewww
T 1483567976 18<palmertime18>	mat128:  I think i'm going to look for a setting to wait longer between poweroff and poweron.
T 1483567992 24*	lindycoder has quit (Quit: This computer has gone to sleep)
T 1483568262 18<JayF18>	mriedem: we were using a deprecated mechanism to configure nova, and apparently when it was removed from nova, it broke the "master" end of grenade
T 1483568279 18<JayF18>	mriedem: jroll wrote the fix, but I can rework it if it's not the right way to go
T 1483568316 18<mriedem18>	i haven't dug into the newton failures yet
T 1483568328 18<mriedem18>	might be unrelated, but scary that many jobs would fail in unrelated ways
T 1483568343 18<JayF18>	the newton failures on that patch appeared to be found by e-r, at least one of them
T 1483568359 18<JayF18>	tbh, this is anecdotal as hell, but since coming back for the holidays, we've had more unexplained failures
T 1483568373 18<JayF18>	I think probably since the resource tracking stuff hit, and we had that set of breakage
T 1483568376 24*	rbudden has quit (Quit: rbudden)
T 1483568390 18<JayF18>	when I see 'em fail I try to dig and explain it
T 1483568521 24*	dyasny has quit (Ping timeout: 256 seconds)
T 1483568585 23*	pmannidi (~pmannidi@121.222.109.14523) has joined
T 1483568619 24*	pmannidi has quit (Read error: Connection reset by peer)
T 1483568635 23*	pmannidi (~pmannidi@121.222.109.14523) has joined
T 1483568794 24*	jkilpatr has quit (Ping timeout: 256 seconds)
T 1483568804 18<mriedem18>	well the placement api stuff shouldn't be causing issues right now since ironic isn't running with it on master,
T 1483568806 18<mriedem18>	and wasn't in newton
T 1483568900 18<mriedem18>	http://logs.openstack.org/05/416705/1/check/gate-grenade-dsvm-forward-ubuntu-trusty/fac7ba1/logs/new/screen-n-api.txt.gz#_2017-01-04_19_49_36_411 is clearly a known unrelated issue
T 1483568911 24*	jheroux has quit (Quit: Leaving)
T 1483569051 24*	baoli has quit (Remote host closed the connection)
T 1483569081 23*	baoli (~baoli@2001:420:c0e4:1002::2223) has joined
T 1483569254 18<mriedem18>	the other voting job that failed was using libvirt, so yeah it's probably a safe recheck
T 1483569308 24*	baoli has quit (Remote host closed the connection)
T 1483569313 18<mriedem18>	yup, http://logs.openstack.org/05/416705/1/check/gate-tempest-dsvm-neutron-linuxbridge-ubuntu-xenial/37a1be9/logs/screen-n-cpu.txt.gz#_2017-01-04_19_31_20_883
T 1483569326 18<mriedem18>	rebuild failed which is a cast, so server never got back to ACTIVE status
T 1483569432 23*	baoli (~baoli@2001:420:c0e4:1002::2223) has joined
T 1483569508 18<openstackgerrit18>	Annie Lezil proposed openstack/ironic-python-agent: [WIP]Reboot and Poweroff fails with coreos IPA image  https://review.openstack.org/412594
T 1483569697 24*	baoli has quit (Ping timeout: 240 seconds)
T 1483570077 18<jlvillal18>	JayF: FYI: I pushed up a test stable/newton devstack patch to see if it is broken. https://review.openstack.org/#/c/416763/
T 1483570077 18<patchbot_18>	patch 416763 - openstack-dev/devstack (stable/newton) - WIP/DNM: Check if stable/newton builds
T 1483570268 18<mriedem18>	jlvillal: me too, in a different context :) https://review.openstack.org/#/c/416734/
T 1483570269 18<patchbot_18>	patch 416734 - ironic (stable/newton) - DNM: Test Ironic in Newton with the placement service
T 1483570314 18<jlvillal18>	mriedem: :)
T 1483570452 24*	openstack has quit (Remote host closed the connection)
T 1483570514 18<palmertime18>	When deploying to baremetal using pxe_ipmitool systems will not power on after install.  They power on in the beginning, pxe boot, install image, change boot device and then power off.  At this point i see the logs stating that a power on command is executed but the power state remains off.  After a period of time a it seems to restart start the above process.  This happens about 3-4 times and then the deployment fails.
T 1483570583 23*	openstack (~openstack@openstack/openstack23) has joined
T 1483570587 18<palmertime18>	Manual execution of ipmitool works without issue
T 1483570606 24*	Goneri has quit (Ping timeout: 246 seconds)
T 1483570652 18<JayF18>	palmertime: but other ipmi commands, during other parts of the install, work fine?
T 1483570667 18<palmertime18>	yes
T 1483570673 18<JayF18>	that's very strange.
T 1483570674 24*	bfournie has quit (Quit: Leaving.)
T 1483570685 18<JayF18>	If you log at debug, I'm fairly sure it'll log the exact commandlines it's using
T 1483570695 18<palmertime18>	It's like it logs the execution of up/on but doesn't actually execute
T 1483570723 18<JayF18>	well, ipmi is a notoriously bad protocol :) I've had machines before where on/off commands return but don't actually work on the node
T 1483570734 18<JayF18>	I'd log at debug, get the exact commands and ordering, and try to duplicate that yourself
T 1483570754 18<palmertime18>	Ok,  Set debug in ironic.conf?
T 1483570757 18<JayF18>	my hunch is that there's some quirk of your hardware where when we send the timeout disable raw bytes or the change boot device it's causing your ipmi to act strangely
T 1483570765 18<JayF18>	yeah, log level to debug
T 1483570772 18<JayF18>	let me make sure it's debug level, it might not be that high
T 1483570773 18<JayF18>	sec
T 1483570810 18<jlvillal18>	mriedem: Have you ever seen something like this? http://logs.openstack.org/20/407220/2/check/gate-tempest-dsvm-ironic-ipa-wholedisk-agent_ipmitool-tinyipa-multinode-ubuntu-xenial-nv/0779f94/logs/screen-n-cond.txt.gz?level=TRACE
T 1483570825 18<JayF18>	palmertime: yeah, it's debug level: http://logs.openstack.org/94/412594/13/check/gate-tempest-dsvm-ironic-ipa-partition-agent_ipmitool-coreos-src-ubuntu-xenial/eb52cbd/logs/screen-ir-cond.txt.gz#_2017-01-04_18_57_06_623 (as an example of what I'm talking about)
T 1483570846 18<mriedem18>	jlvillal: hmm, compute.free_disk_gb is None
T 1483570855 18<jlvillal18>	mriedem: Yeah...
T 1483570869 18<mriedem18>	is that master?
T 1483570870 18<jlvillal18>	mriedem: And maybe I should have asked you over in #openstack-nova
T 1483570874 24*	amotoki has quit (Remote host closed the connection)
T 1483570877 18<jlvillal18>	Yep
T 1483570882 18<mriedem18>	it's pretty quiet over there
T 1483570890 18<mriedem18>	plus i'm never in this channel.. :)
T 1483570892 18<jlvillal18>	mriedem: https://review.openstack.org/#/c/407220/
T 1483570893 18<patchbot_18>	patch 407220 - ironic - WIP/DNM: Testing gate
T 1483570902 18<JayF18>	palmertime: https://github.com/openstack/ironic/blob/master/etc/ironic/ironic.conf.sample#L380 should be all you need to set it as debug
T 1483570919 18<openstackgerrit18>	Jesse J. Cook proposed openstack/ironic: Add API and conductor methods for [un]rescue  https://review.openstack.org/350831
T 1483570971 18<jcook18>	mariojv ^
T 1483571021 18<mriedem18>	jlvillal: is http://logs.openstack.org/20/407220/2/check/gate-tempest-dsvm-ironic-ipa-wholedisk-agent_ipmitool-tinyipa-multinode-ubuntu-xenial-nv/0779f94/logs/screen-n-cond.txt.gz?level=TRACE#_2017-01-04_19_05_16_434 coming from something that ironic hooks into the nova scheduler?
T 1483571028 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
T 1483571056 18<jlvillal18>	mriedem: I'm not sure. And I just started a 1:1 with my manager now :(
